1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.395571 args_parse: -I = 1
1666997997.395574 args_parse: flags end at 3 of 4
1666997997.395578 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.395585 cmd_parse_build_commands: command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" }
1666997997.395588 args_parse: -T = copy-mode-vi
1666997997.395591 args_parse: flags end at 2 of 4
1666997997.395593 args_parse: 2 = 1 (type 1)
1666997997.395600 args_parse: 3 = command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.395610 cmd_parse_build_commands: bind-key -T copy-mode-vi 1 { command-prompt -N -I 1 -p (repeat) { send-keys -N "%%" } }
1666997997.395615 cmdq_get_command: [bind-key/0x14972b810] group 1978
1666997997.395617 cmdq_append <global>: [bind-key/0x14972b810]
1666997997.395620 yylex_token: bind
1666997997.395623 yylex_token: -Tcopy-mode-vi
1666997997.395626 yylex_token: 2
1666997997.395629 yylex_token: command-prompt
1666997997.395632 yylex_token: -Np(repeat)
1666997997.395634 yylex_token: -I2
1666997997.395637 yylex_token: send
1666997997.395640 yylex_token: -N
1666997997.395642 yylex_token: %%
1666997997.395645 cmd_parse_build_commands 0:0: bind
1666997997.395648 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395651 cmd_parse_build_commands 0:2: 2
1666997997.395653 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.395656 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.395659 cmd_parse_build_commands 0:3 0:2: -I2
1666997997.395662 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.395664 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.395667 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.395670 cmd_parse_build_commands 0:0: command-prompt
1666997997.395673 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.395675 cmd_parse_build_commands 0:2: -I2
1666997997.395678 cmd_parse_build_commands 0:3 0:0: send
1666997997.395681 cmd_parse_build_commands 0:3 0:1: -N
1666997997.395683 cmd_parse_build_commands 0:3 0:2: %%
1666997997.395686 cmd_parse_build_commands 0:0: send
1666997997.395689 cmd_parse_build_commands 0:1: -N
1666997997.395691 cmd_parse_build_commands 0:2: %%
1666997997.395695 args_parse: -N = %%
1666997997.395698 args_parse: flags end at 3 of 3
1666997997.395702 cmd_parse_build_commands: send-keys -N "%%"
1666997997.395704 args_parse: -N
1666997997.395707 args_parse: -p = (repeat)
1666997997.395710 args_parse: -I = 2
1666997997.395713 args_parse: flags end at 3 of 4
1666997997.395720 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.395731 cmd_parse_build_commands: command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" }
1666997997.395734 args_parse: -T = copy-mode-vi
1666997997.395737 args_parse: flags end at 2 of 4
1666997997.395740 args_parse: 2 = 2 (type 1)
1666997997.395747 args_parse: 3 = command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.395756 cmd_parse_build_commands: bind-key -T copy-mode-vi 2 { command-prompt -N -I 2 -p (repeat) { send-keys -N "%%" } }
1666997997.395760 cmdq_get_command: [bind-key/0x14972bef0] group 1990
1666997997.395763 cmdq_append <global>: [bind-key/0x14972bef0]
1666997997.395766 yylex_token: bind
1666997997.395769 yylex_token: -Tcopy-mode-vi
1666997997.395771 yylex_token: 3
1666997997.395774 yylex_token: command-prompt
1666997997.395777 yylex_token: -Np(repeat)
1666997997.395780 yylex_token: -I3
1666997997.395783 yylex_token: send
1666997997.395785 yylex_token: -N
1666997997.395788 yylex_token: %%
1666997997.395791 cmd_parse_build_commands 0:0: bind
1666997997.395794 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395796 cmd_parse_build_commands 0:2: 3
1666997997.395799 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.395802 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.395804 cmd_parse_build_commands 0:3 0:2: -I3
1666997997.395807 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.395810 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.395812 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.395816 cmd_parse_build_commands 0:0: command-prompt
1666997997.395818 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.395821 cmd_parse_build_commands 0:2: -I3
1666997997.395824 cmd_parse_build_commands 0:3 0:0: send
1666997997.395826 cmd_parse_build_commands 0:3 0:1: -N
1666997997.395829 cmd_parse_build_commands 0:3 0:2: %%
1666997997.395832 cmd_parse_build_commands 0:0: send
1666997997.395835 cmd_parse_build_commands 0:1: -N
1666997997.395837 cmd_parse_build_commands 0:2: %%
1666997997.395841 args_parse: -N = %%
1666997997.395843 args_parse: flags end at 3 of 3
1666997997.395847 cmd_parse_build_commands: send-keys -N "%%"
1666997997.395850 args_parse: -N
1666997997.395853 args_parse: -p = (repeat)
1666997997.395855 args_parse: -I = 3
1666997997.395858 args_parse: flags end at 3 of 4
1666997997.395862 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.395868 cmd_parse_build_commands: command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" }
1666997997.395871 args_parse: -T = copy-mode-vi
1666997997.395874 args_parse: flags end at 2 of 4
1666997997.395876 args_parse: 2 = 3 (type 1)
1666997997.395883 args_parse: 3 = command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.395892 cmd_parse_build_commands: bind-key -T copy-mode-vi 3 { command-prompt -N -I 3 -p (repeat) { send-keys -N "%%" } }
1666997997.395897 cmdq_get_command: [bind-key/0x14972c550] group 2002
1666997997.395899 cmdq_append <global>: [bind-key/0x14972c550]
1666997997.395902 yylex_token: bind
1666997997.395905 yylex_token: -Tcopy-mode-vi
1666997997.395908 yylex_token: 4
1666997997.395911 yylex_token: command-prompt
1666997997.395914 yylex_token: -Np(repeat)
1666997997.395916 yylex_token: -I4
1666997997.395919 yylex_token: send
1666997997.395921 yylex_token: -N
1666997997.395924 yylex_token: %%
1666997997.395927 cmd_parse_build_commands 0:0: bind
1666997997.395930 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.395933 cmd_parse_build_commands 0:2: 4
1666997997.395935 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.395938 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.395941 cmd_parse_build_commands 0:3 0:2: -I4
1666997997.395944 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.395946 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.395949 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.395952 cmd_parse_build_commands 0:0: command-prompt
1666997997.395955 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.395957 cmd_parse_build_commands 0:2: -I4
1666997997.395963 cmd_parse_build_commands 0:3 0:0: send
1666997997.395966 cmd_parse_build_commands 0:3 0:1: -N
1666997997.395969 cmd_parse_build_commands 0:3 0:2: %%
1666997997.395972 cmd_parse_build_commands 0:0: send
1666997997.395974 cmd_parse_build_commands 0:1: -N
1666997997.395977 cmd_parse_build_commands 0:2: %%
1666997997.395980 args_parse: -N = %%
1666997997.395983 args_parse: flags end at 3 of 3
1666997997.395987 cmd_parse_build_commands: send-keys -N "%%"
1666997997.395990 args_parse: -N
1666997997.395992 args_parse: -p = (repeat)
1666997997.395995 args_parse: -I = 4
1666997997.395998 args_parse: flags end at 3 of 4
1666997997.396001 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.396008 cmd_parse_build_commands: command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" }
1666997997.396011 args_parse: -T = copy-mode-vi
1666997997.396013 args_parse: flags end at 2 of 4
1666997997.396016 args_parse: 2 = 4 (type 1)
1666997997.396023 args_parse: 3 = command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.396032 cmd_parse_build_commands: bind-key -T copy-mode-vi 4 { command-prompt -N -I 4 -p (repeat) { send-keys -N "%%" } }
1666997997.396036 cmdq_get_command: [bind-key/0x14972cbb0] group 2014
1666997997.396039 cmdq_append <global>: [bind-key/0x14972cbb0]
1666997997.396042 yylex_token: bind
1666997997.396045 yylex_token: -Tcopy-mode-vi
1666997997.396047 yylex_token: 5
1666997997.396050 yylex_token: command-prompt
1666997997.396053 yylex_token: -Np(repeat)
1666997997.396056 yylex_token: -I5
1666997997.396059 yylex_token: send
1666997997.396061 yylex_token: -N
1666997997.396064 yylex_token: %%
1666997997.396067 cmd_parse_build_commands 0:0: bind
1666997997.396070 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.396072 cmd_parse_build_commands 0:2: 5
1666997997.396075 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.396078 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.396080 cmd_parse_build_commands 0:3 0:2: -I5
1666997997.396083 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.396086 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.396088 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.396092 cmd_parse_build_commands 0:0: command-prompt
1666997997.396094 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.396097 cmd_parse_build_commands 0:2: -I5
1666997997.396100 cmd_parse_build_commands 0:3 0:0: send
1666997997.396102 cmd_parse_build_commands 0:3 0:1: -N
1666997997.396105 cmd_parse_build_commands 0:3 0:2: %%
1666997997.396108 cmd_parse_build_commands 0:0: send
1666997997.396110 cmd_parse_build_commands 0:1: -N
1666997997.396113 cmd_parse_build_commands 0:2: %%
1666997997.396116 args_parse: -N = %%
1666997997.396119 args_parse: flags end at 3 of 3
1666997997.396123 cmd_parse_build_commands: send-keys -N "%%"
1666997997.396126 args_parse: -N
1666997997.396128 args_parse: -p = (repeat)
1666997997.396131 args_parse: -I = 5
1666997997.396134 args_parse: flags end at 3 of 4
1666997997.396137 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.396144 cmd_parse_build_commands: command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" }
1666997997.396147 args_parse: -T = copy-mode-vi
1666997997.396150 args_parse: flags end at 2 of 4
1666997997.396152 args_parse: 2 = 5 (type 1)
1666997997.396159 args_parse: 3 = command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.396168 cmd_parse_build_commands: bind-key -T copy-mode-vi 5 { command-prompt -N -I 5 -p (repeat) { send-keys -N "%%" } }
1666997997.396172 cmdq_get_command: [bind-key/0x14972d210] group 2026
1666997997.396175 cmdq_append <global>: [bind-key/0x14972d210]
1666997997.396178 yylex_token: bind
1666997997.396181 yylex_token: -Tcopy-mode-vi
1666997997.396183 yylex_token: 6
1666997997.396186 yylex_token: command-prompt
1666997997.396189 yylex_token: -Np(repeat)
1666997997.396192 yylex_token: -I6
1666997997.396195 yylex_token: send
1666997997.396197 yylex_token: -N
1666997997.396200 yylex_token: %%
1666997997.396203 cmd_parse_build_commands 0:0: bind
1666997997.396206 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.396214 cmd_parse_build_commands 0:2: 6
1666997997.396216 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.396219 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.396222 cmd_parse_build_commands 0:3 0:2: -I6
1666997997.396224 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.396227 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.396230 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.396233 cmd_parse_build_commands 0:0: command-prompt
1666997997.396236 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.396238 cmd_parse_build_commands 0:2: -I6
1666997997.396241 cmd_parse_build_commands 0:3 0:0: send
1666997997.396243 cmd_parse_build_commands 0:3 0:1: -N
1666997997.396246 cmd_parse_build_commands 0:3 0:2: %%
1666997997.396249 cmd_parse_build_commands 0:0: send
1666997997.396252 cmd_parse_build_commands 0:1: -N
1666997997.396254 cmd_parse_build_commands 0:2: %%
1666997997.396258 args_parse: -N = %%
1666997997.396260 args_parse: flags end at 3 of 3
1666997997.396264 cmd_parse_build_commands: send-keys -N "%%"
1666997997.396267 args_parse: -N
1666997997.396270 args_parse: -p = (repeat)
1666997997.396272 args_parse: -I = 6
1666997997.396275 args_parse: flags end at 3 of 4
1666997997.396279 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.396285 cmd_parse_build_commands: command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" }
1666997997.396288 args_parse: -T = copy-mode-vi
1666997997.396290 args_parse: flags end at 2 of 4
1666997997.396293 args_parse: 2 = 6 (type 1)
1666997997.396299 args_parse: 3 = command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.396308 cmd_parse_build_commands: bind-key -T copy-mode-vi 6 { command-prompt -N -I 6 -p (repeat) { send-keys -N "%%" } }
1666997997.396312 cmdq_get_command: [bind-key/0x14972d870] group 2038
1666997997.396315 cmdq_append <global>: [bind-key/0x14972d870]
1666997997.396318 yylex_token: bind
1666997997.396321 yylex_token: -Tcopy-mode-vi
1666997997.396323 yylex_token: 7
1666997997.396326 yylex_token: command-prompt
1666997997.396329 yylex_token: -Np(repeat)
1666997997.396332 yylex_token: -I7
1666997997.396334 yylex_token: send
1666997997.396337 yylex_token: -N
1666997997.396340 yylex_token: %%
1666997997.396343 cmd_parse_build_commands 0:0: bind
1666997997.396345 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.396348 cmd_parse_build_commands 0:2: 7
1666997997.396351 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.396354 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.396356 cmd_parse_build_commands 0:3 0:2: -I7
1666997997.396359 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.396361 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.396364 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.396367 cmd_parse_build_commands 0:0: command-prompt
1666997997.396370 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.396372 cmd_parse_build_commands 0:2: -I7
1666997997.396375 cmd_parse_build_commands 0:3 0:0: send
1666997997.396377 cmd_parse_build_commands 0:3 0:1: -N
1666997997.396380 cmd_parse_build_commands 0:3 0:2: %%
1666997997.396383 cmd_parse_build_commands 0:0: send
1666997997.396386 cmd_parse_build_commands 0:1: -N
1666997997.396388 cmd_parse_build_commands 0:2: %%
1666997997.396392 args_parse: -N = %%
1666997997.396394 args_parse: flags end at 3 of 3
1666997997.396398 cmd_parse_build_commands: send-keys -N "%%"
1666997997.396401 args_parse: -N
1666997997.396404 args_parse: -p = (repeat)
1666997997.396406 args_parse: -I = 7
1666997997.396409 args_parse: flags end at 3 of 4
1666997997.396412 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.396419 cmd_parse_build_commands: command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" }
1666997997.396422 args_parse: -T = copy-mode-vi
1666997997.396424 args_parse: flags end at 2 of 4
1666997997.396427 args_parse: 2 = 7 (type 1)
1666997997.396433 args_parse: 3 = command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.396442 cmd_parse_build_commands: bind-key -T copy-mode-vi 7 { command-prompt -N -I 7 -p (repeat) { send-keys -N "%%" } }
1666997997.396449 cmdq_get_command: [bind-key/0x14972ded0] group 2050
1666997997.396452 cmdq_append <global>: [bind-key/0x14972ded0]
1666997997.396455 yylex_token: bind
1666997997.396458 yylex_token: -Tcopy-mode-vi
1666997997.396461 yylex_token: 8
1666997997.396464 yylex_token: command-prompt
1666997997.396466 yylex_token: -Np(repeat)
1666997997.396469 yylex_token: -I8
1666997997.396472 yylex_token: send
1666997997.396474 yylex_token: -N
1666997997.396477 yylex_token: %%
1666997997.396480 cmd_parse_build_commands 0:0: bind
1666997997.396483 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.396485 cmd_parse_build_commands 0:2: 8
1666997997.396488 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.396491 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.396493 cmd_parse_build_commands 0:3 0:2: -I8
1666997997.396496 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.396499 cmd_parse_build_commands 0:3 0:3 0:1: -N
1666997997.396501 cmd_parse_build_commands 0:3 0:3 0:2: %%
1666997997.396505 cmd_parse_build_commands 0:0: command-prompt
1666997997.396507 cmd_parse_build_commands 0:1: -Np(repeat)
1666997997.396510 cmd_parse_build_commands 0:2: -I8
1666997997.396512 cmd_parse_build_commands 0:3 0:0: send
1666997997.396515 cmd_parse_build_commands 0:3 0:1: -N
1666997997.396517 cmd_parse_build_commands 0:3 0:2: %%
1666997997.396521 cmd_parse_build_commands 0:0: send
1666997997.396523 cmd_parse_build_commands 0:1: -N
1666997997.396526 cmd_parse_build_commands 0:2: %%
1666997997.396529 args_parse: -N = %%
1666997997.396532 args_parse: flags end at 3 of 3
1666997997.396536 cmd_parse_build_commands: send-keys -N "%%"
1666997997.396538 args_parse: -N
1666997997.396541 args_parse: -p = (repeat)
1666997997.396544 args_parse: -I = 8
1666997997.396546 args_parse: flags end at 3 of 4
1666997997.396550 args_parse: 3 = send-keys -N "%%" (type 2)
1666997997.396556 cmd_parse_build_commands: command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" }
1666997997.396559 args_parse: -T = copy-mode-vi
1666997997.396562 args_parse: flags end at 2 of 4
1666997997.396564 args_parse: 2 = 8 (type 1)
1666997997.396571 args_parse: 3 = command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } (type 2)
1666997997.396580 cmd_parse_build_commands: bind-key -T copy-mode-vi 8 { command-prompt -N -I 8 -p (repeat) { send-keys -N "%%" } }
1666997997.396584 cmdq_get_command: [bind-key/0x14972e530] group 2062
1666997997.396586 cmdq_append <global>: [bind-key/0x14972e530]
1666997997.396589 yylex_token: bind
1666997997.396592 yylex_token: -Tcopy-mode-vi
1666997997.396595 yylex_token: 9
1666997997.396598 yylex_token: command-prompt
1666997997.396601 yylex_token: -Np(repeat)
1666997997.396603 yylex_token: -I9
1666997997.396606 yylex_token: send
1666997997.396608 yylex_token: -N
1666997997.396611 yylex_token: %%
1666997997.396614 cmd_parse_build_commands 0:0: bind
1666997997.396617 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1666997997.396619 cmd_parse_build_commands 0:2: 9
1666997997.396622 cmd_parse_build_commands 0:3 0:0: command-prompt
1666997997.396625 cmd_parse_build_commands 0:3 0:1: -Np(repeat)
1666997997.396627 cmd_parse_build_commands 0:3 0:2: -I9
1666997997.396630 cmd_parse_build_commands 0:3 0:3 0:0: send
1666997997.396633 cmd_parse_build_commands 0:3 0:3 0:1: -N
